orderId,guid,name,eun,manufacturer,catalogueNumber,serialNumber,qunatity,link,import,Procured for (from DL),systemGuid
21920257,45f9c782-c7a9-4a12-8e01-72fbb748dc3e,"NI-9220, DSUB, AI +/- 10 V, 16-Bit, 16Ch, 782615-01 (3/5)",21110308,Yotta Volt sp. z o.o. ,782615-01,,1,order,,, 
21920257,45f9c782-c7a9-4a12-8e01-72fbb748dc3e,"NI-9220, DSUB, AI +/- 10 V, 16-Bit, 16Ch, 782615-01 (4/5)",21110295,Yotta Volt sp. z o.o. ,782615-01,,1,order,,, 
21920263,b8959725-64ae-4069-95e2-bbcdb5f3157a,"DN100 ISO-K with 6xSub-D 9pin, Markings",21110293,Allectra GmbH,SPC-14525-1,,1,order,,, 
21920263,7ac1c467-4954-4a95-95e2-b8e0157c3071,???,21110292,Allectra GmbH,SPC-18079-1,,1,order,,, 
21920264,3c7a5848-635c-4d4e-9c3e-fa951e7bc598,35 mm x 52 mm Protected Silver Mirror,21090412,Thorlabs GmbH,PFR14-P02,,1,order,y,01) L1,312f17dc-14da-40f7-8dc2-81abf50870c4
21920264,3c7a5848-635c-4d4e-9c3e-fa951e7bc598,35 mm x 52 mm Protected Silver Mirror,21090415,Thorlabs GmbH,PFR14-P02,,1,order,y,01) L1,312f17dc-14da-40f7-8dc2-81abf50870c4
21920264,1e3427e3-d662-4a5f-ab42-dd5fcafefd9d,"Piezoelectric Ø1"" Mirror Mount, 2 Adjusters with Lock Nuts, Cables Included",21090416,Thorlabs GmbH,POLARIS-K1S2P,,1,order,y,01) L1,312f17dc-14da-40f7-8dc2-81abf50870c4
21920264,1e3427e3-d662-4a5f-ab42-dd5fcafefd9d,"Piezoelectric Ø1"" Mirror Mount, 2 Adjusters with Lock Nuts, Cables Included",21090419,Thorlabs GmbH,POLARIS-K1S2P,,1,order,y,01) L1,312f17dc-14da-40f7-8dc2-81abf50870c4
21920264,3c7a5848-635c-4d4e-9c3e-fa951e7bc598,"TIR Retroreflector, SM2-Threaded Mount, AR Coating: 650 - 1050 nm",21090410,Thorlabs GmbH,PS976M-B,,1,order,y,01) L1,312f17dc-14da-40f7-8dc2-81abf50870c4
21920264,3c7a5848-635c-4d4e-9c3e-fa951e7bc598,"TIR Retroreflector, SM2-Threaded Mount, AR Coating: 650 - 1050 nm",21090411,Thorlabs GmbH,PS976M-B,,1,order,y,01) L1,312f17dc-14da-40f7-8dc2-81abf50870c4
21920264,4dbbd0b7-2764-4a2a-828e-2eac8500e67f,"TIR Retroreflector, SM2-Threaded Mount, AR Coating: 650 - 1050 nm",21090413,Thorlabs GmbH,PS976M-B,,1,order,y,01) L1,312f17dc-14da-40f7-8dc2-81abf50870c4
21920264,4dbbd0b7-2764-4a2a-828e-2eac8500e67f,"TIR Retroreflector, SM2-Threaded Mount, AR Coating: 650 - 1050 nm",21090414,Thorlabs GmbH,PS976M-B,,1,order,y,01) L1,312f17dc-14da-40f7-8dc2-81abf50870c4
21920264,4dbbd0b7-2764-4a2a-828e-2eac8500e67f,"TIR Retroreflector, SM2-Threaded Mount, AR Coating: 650 - 1050 nm",21090420,Thorlabs GmbH,PS976M-B,,1,order,y,01) L1,312f17dc-14da-40f7-8dc2-81abf50870c4
21920267,5e7763e2-9aeb-480d-8e6b-4d4ade02d117,Energy Meter with QED and Integra Description: QE65LP-S-MB-QED-INT-D0,21100038,Laser Components,,,1,order,,, 
21920269,5ec77c0c-c220-4056-bded-71fdc1abaf7c,UVFS TFP 40.0x120.0x15.0mm ,21100002,EKSMA OPTICS ,,,1,order,,, 
21920273,6ff0a464-7fea-4d97-8d0d-422415bfc3f6,S-303 Piezo Phase Shifter,21090395,Optixs,S-303.0LI,,1,order,,, 
21920273,c4f2231a-1630-4cd1-8a32-d05507300768,S-303 Piezo Phase Shifter,21090395,Optixs,S-303.0LI,,1,order,,, 
21920276,c8796c02-299f-4d37-ad76-d8dea5304d88,PVMQ-10.6,21100044,VIGO System S.A,,,1,order,,, 
21920277,c2ce56d8-9ba1-4ce5-91a7-bd02aa2ccb45,Manual Variable Fiber Attenuator 1030nm SM 6/125 Î¼m (3/6),21100068,AMS Technologies AG,MPN:BB-[national-id]-6/125-S-50-3A3A-1-1 (AMS#C025323),,1,order,,, 
21920277,c2ce56d8-9ba1-4ce5-91a7-bd02aa2ccb45,Manual Variable Fiber Attenuator 1030nm SM 6/125 Î¼m (4/6),21100070,AMS Technologies AG,MPN:BB-[national-id]-6/125-S-50-3A3A-1-1 (AMS#C025323),,1,order,,, 
21920277,c2ce56d8-9ba1-4ce5-91a7-bd02aa2ccb45,Manual Variable Fiber Attenuator 515nm SM 3.5/125 Î¼m (1/2),21100073,AMS Technologies AG,MPN:BB-700-11-532-3.5/125-S-50-3A3A-1-1 (AMS#C025324),,1,order,,, 
21920277,c2ce56d8-9ba1-4ce5-91a7-bd02aa2ccb45,Manual Variable Fiber Attenuator Broadband 820nm SM 5/125 Î¼m (1/2),21100067,AMS Technologies AG,MPN:BB-700-11-780/905-5/125-S-50-3A3A-1-1 (AMS#C025325),,1,order,,, 
21920279,51c828bd-6528-434e-b4f8-246a01f3954f,High-dispersive mirror with high reflectivity (CM2111),21100142,UltraFast Innovations GmbH,CM2111,,1,order,y,19) L1-FSYNC,6b7a837e-353d-4042-ad38-340ff18a6af4
21920279,51c828bd-6528-434e-b4f8-246a01f3954f,High-dispersive mirror with high reflectivity (CM2111),21100141,UltraFast Innovations GmbH,CM2111,,1,order,y,19) L1-FSYNC,6b7a837e-353d-4042-ad38-340ff18a6af4
21920279,51c828bd-6528-434e-b4f8-246a01f3954f,High-dispersive mirror with high reflectivity (CM2111),21100145,UltraFast Innovations GmbH,CM2111,,1,order,y,19) L1-FSYNC,6b7a837e-353d-4042-ad38-340ff18a6af4
21920279,51c828bd-6528-434e-b4f8-246a01f3954f,High-dispersive mirror with high reflectivity (CM2111),21100144,UltraFast Innovations GmbH,CM2111,,1,order,y,19) L1-FSYNC,6b7a837e-353d-4042-ad38-340ff18a6af4
21920279,51c828bd-6528-434e-b4f8-246a01f3954f,High-dispersive mirror with high reflectivity (CM2111),21100143,UltraFast Innovations GmbH,CM2111,,1,order,y,19) L1-FSYNC,6b7a837e-353d-4042-ad38-340ff18a6af4
21920279,51c828bd-6528-434e-b4f8-246a01f3954f,High-dispersive mirror with high reflectivity (CM2111),21100138,UltraFast Innovations GmbH,CM2111,,1,order,y,19) L1-FSYNC,6b7a837e-353d-4042-ad38-340ff18a6af4
21920279,51c828bd-6528-434e-b4f8-246a01f3954f,High-dispersive mirror with high reflectivity (CM2111),21100139,UltraFast Innovations GmbH,CM2111,,1,order,y,19) L1-FSYNC,6b7a837e-353d-4042-ad38-340ff18a6af4
21920279,51c828bd-6528-434e-b4f8-246a01f3954f,High-dispersive mirror with high reflectivity (CM2111),21100140,UltraFast Innovations GmbH,CM2111,,1,order,y,19) L1-FSYNC,6b7a837e-353d-4042-ad38-340ff18a6af4
21920280,185b9438-f24b-44a6-a109-fcde2b715198,EMK200 OEM pyrosensor (10/15),21100109,SLT Sensor- und Lasertechnik GmbH,EMK200-DSUB,,1,order,,, 
21920280,185b9438-f24b-44a6-a109-fcde2b715198,EMK200 OEM pyrosensor (13/15),21100123,SLT Sensor- und Lasertechnik GmbH,EMK200-DSUB,,1,order,,, 
21920280,185b9438-f24b-44a6-a109-fcde2b715198,EMK200 OEM pyrosensor (15/15),21100118,SLT Sensor- und Lasertechnik GmbH,EMK200-DSUB,,1,order,,, 
21920280,185b9438-f24b-44a6-a109-fcde2b715198,EMK200 OEM pyrosensor (2/15),21100114,SLT Sensor- und Lasertechnik GmbH,EMK200-DSUB,,1,order,,, 
21920280,185b9438-f24b-44a6-a109-fcde2b715198,EMK200 OEM pyrosensor (3/15),21100115,SLT Sensor- und Lasertechnik GmbH,EMK200-DSUB,,1,order,,, 
21920280,185b9438-f24b-44a6-a109-fcde2b715198,EMK200 OEM pyrosensor (5/15),21100117,SLT Sensor- und Lasertechnik GmbH,EMK200-DSUB,,1,order,,, 
21920280,185b9438-f24b-44a6-a109-fcde2b715198,EMK200 OEM pyrosensor (6/15),21100119,SLT Sensor- und Lasertechnik GmbH,EMK200-DSUB,,1,order,,, 
21920280,185b9438-f24b-44a6-a109-fcde2b715198,EMK200 OEM pyrosensor (7/15),21100116,SLT Sensor- und Lasertechnik GmbH,EMK200-DSUB,,1,order,,, 
21920280,185b9438-f24b-44a6-a109-fcde2b715198,EMK200 OEM pyrosensor (8/15),21100120,SLT Sensor- und Lasertechnik GmbH,EMK200-DSUB,,1,order,,, 
21920285,109ad512-3de4-4bb8-8554-5da2d1ee0119,5102827 CHR Mini+ PO; MK 600?m; LWL3m See quotation ,21100224,Precitec Optronik GmbH ,,,1,order,,, 
21920287,fdfc0fa5-b85a-49af-b74e-a3f09561cecc,TFP 1030nm 45deg,21100153,Layertec,141531,,1,order,,, 
21920287,fdfc0fa5-b85a-49af-b74e-a3f09561cecc,TFP 1030nm 45deg,21100154,Layertec,141531,,1,order,,, 
21920289,e7fab320-6e5a-4577-a92a-828fabcc8320,Highly dispersive mirror ,21100176,UltraFast Innovations GmbH,,,1,order,,, 
21920289,e7fab320-6e5a-4577-a92a-828fabcc8320,Highly dispersive mirror ,21100177,UltraFast Innovations GmbH,,,1,order,,, 
21920289,e7fab320-6e5a-4577-a92a-828fabcc8320,Highly dispersive mirror ,21100173,UltraFast Innovations GmbH,,,1,order,,, 
21920289,e7fab320-6e5a-4577-a92a-828fabcc8320,Highly dispersive mirror ,21100178,UltraFast Innovations GmbH,,,1,order,,, 
